track_rank,track_id,track_name,artists,track_duration,track_is_explicit,track_popularity,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
1,1IWYEJtR17xxPwJ3vuxsh6,We Gon Ride,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7gWumE1wMALHXANLSIt054'}, 'href': 'https://api.spotify.com/v1/artists/7gWumE1wMALHXANLSIt054', 'id': '7gWumE1wMALHXANLSIt054', 'name': 'Dreezy', 'type': 'artist', 'uri': 'spotify:artist:7gWumE1wMALHXANLSIt054'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo'}, 'href': 'https://api.spotify.com/v1/artists/13y7CgLHjMVRMDqxdx0Xdo', 'id': '13y7CgLHjMVRMDqxdx0Xdo', 'name': 'Gucci Mane', 'type': 'artist', 'uri': 'spotify:artist:13y7CgLHjMVRMDqxdx0Xdo'}]",3.744,True,35,5D8kaq2gEsI1zaha675eIy,No Hard Feelings,2016,album,Dreezy,Gucci Mane,7gWumE1wMALHXANLSIt054,13y7CgLHjMVRMDqxdx0Xdo,0.712,0.644,1,-6.585,1,0.13,0.0193,0.000189,0.0917,0.253,54,681397,alternative r&b,"chicago rap, drill, escape room, hip pop, pop r&b, r&b, trap queen, viral rap"
2,4V9ynsDPwHtdItksqjuRu0,Brand New Draco,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft'}, 'href': 'https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft', 'id': '1URnnhqYAYcrqrcwql10ft', 'name': '21 Savage', 'type': 'artist', 'uri': 'spotify:artist:1URnnhqYAYcrqrcwql10ft'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp'}, 'href': 'https://api.spotify.com/v1/artists/0iEtIxbK0KxaSlF7G42ZOp', 'id': '0iEtIxbK0KxaSlF7G42ZOp', 'name': 'Metro Boomin', 'type': 'artist', 'uri': 'spotify:artist:0iEtIxbK0KxaSlF7G42ZOp'}]",3.373666666666667,True,66,6wTyGUWGCilBFZ837k5aRi,SAVAGE MODE II,2020,album,21 Savage,Metro Boomin,1URnnhqYAYcrqrcwql10ft,0iEtIxbK0KxaSlF7G42ZOp,0.697,0.709,11,-6.642,0,0.298,0.041,0.000296,0.0886,0.439,94,12345619,atl hip hop,rap
24,6pcywuOeGGWeOQzdUyti6k,Glock In My Lap,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft'}, 'href': 'https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft', 'id': '1URnnhqYAYcrqrcwql10ft', 'name': '21 Savage', 'type': 'artist', 'uri': 'spotify:artist:1URnnhqYAYcrqrcwql10ft'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp'}, 'href': 'https://api.spotify.com/v1/artists/0iEtIxbK0KxaSlF7G42ZOp', 'id': '0iEtIxbK0KxaSlF7G42ZOp', 'name': 'Metro Boomin', 'type': 'artist', 'uri': 'spotify:artist:0iEtIxbK0KxaSlF7G42ZOp'}]",3.2265166666666665,True,84,6wTyGUWGCilBFZ837k5aRi,SAVAGE MODE II,2020,album,21 Savage,Metro Boomin,1URnnhqYAYcrqrcwql10ft,0iEtIxbK0KxaSlF7G42ZOp,0.847,0.733,10,-6.439,0,0.16,0.00574,1.04e-05,0.151,0.202,94,12345619,atl hip hop,rap
3,7yn7I3kHSr19pwLGUwE7f1,C-R-E-W,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6D96m0U03CqX1KdjAwZjm6'}, 'href': 'https://api.spotify.com/v1/artists/6D96m0U03CqX1KdjAwZjm6', 'id': '6D96m0U03CqX1KdjAwZjm6', 'name': 'Village', 'type': 'artist', 'uri': 'spotify:artist:6D96m0U03CqX1KdjAwZjm6'}]",3.42885,False,56,5srAxFctrEmD33xL1H0L4P,C-R-E-W,2018,album,Village,,6D96m0U03CqX1KdjAwZjm6,,0.623,0.82,8,-7.656,1,0.0582,0.00896,0.0516,0.151,0.133,47,10352,future bass,"neurostep, new french touch, vapor soul, vapor twitch"
4,1VccakS3c7IZSZlkKsFOwD,HR 8938 Cephei,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2CIMQHirSU0MQqyYHq0eOx'}, 'href': 'https://api.spotify.com/v1/artists/2CIMQHirSU0MQqyYHq0eOx', 'id': '2CIMQHirSU0MQqyYHq0eOx', 'name': 'deadmau5', 'type': 'artist', 'uri': 'spotify:artist:2CIMQHirSU0MQqyYHq0eOx'}]",10.811016666666667,False,32,64oxIrPosCNuF1dI2d8ARb,HR 8938 Cephei,2011,album,deadmau5,,2CIMQHirSU0MQqyYHq0eOx,,0.694,0.659,1,-13.304,0,0.0362,0.0469,0.871,0.0964,0.0338,69,2764387,canadian electronic,"edm, electro house, pop dance, progressive house"
35,5ufaAwg46yyNGdgkDz987H,luxuria (ov) - Tinlicker Remix,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2CIMQHirSU0MQqyYHq0eOx'}, 'href': 'https://api.spotify.com/v1/artists/2CIMQHirSU0MQqyYHq0eOx', 'id': '2CIMQHirSU0MQqyYHq0eOx', 'name': 'deadmau5', 'type': 'artist', 'uri': 'spotify:artist:2CIMQHirSU0MQqyYHq0eOx'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5EmEZjq8eHEC6qFnT63Lza'}, 'href': 'https://api.spotify.com/v1/artists/5EmEZjq8eHEC6qFnT63Lza', 'id': '5EmEZjq8eHEC6qFnT63Lza', 'name': 'Tinlicker', 'type': 'artist', 'uri': 'spotify:artist:5EmEZjq8eHEC6qFnT63Lza'}]",6.9064,False,36,4sfJkir9qAPD7UqzG3z3uV,here's the drop!,2019,album,deadmau5,Tinlicker,2CIMQHirSU0MQqyYHq0eOx,5EmEZjq8eHEC6qFnT63Lza,0.562,0.917,9,-6.196,0,0.0351,0.00027,0.935,0.0653,0.0681,69,2764387,canadian electronic,"edm, electro house, pop dance, progressive house"
5,2RB8WxKeQZ0IwQ1h2NZG1V,Hold Me Up - Live 2020,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6LHsnRBUYhFyt01PdKXAF5'}, 'href': 'https://api.spotify.com/v1/artists/6LHsnRBUYhFyt01PdKXAF5', 'id': '6LHsnRBUYhFyt01PdKXAF5', 'name': 'Bob Moses', 'type': 'artist', 'uri': 'spotify:artist:6LHsnRBUYhFyt01PdKXAF5'}]",2.4,False,21,0N1KUVKv32c0QdvcVfGExE,Falling into Focus (Live 2020),2020,album,Bob Moses,,6LHsnRBUYhFyt01PdKXAF5,,0.611,0.889,2,-7.775,0,0.126,0.0459,0.482,0.119,0.0706,61,322771,canadian electronic,"canadian house, edm"
6,1DAR4tG7BNcrRIZDOM2YSV,Blunt Sword (feat. GN),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6ZHeg2Op5ZkNppXbNLSglj'}, 'href': 'https://api.spotify.com/v1/artists/6ZHeg2Op5ZkNppXbNLSglj', 'id': '6ZHeg2Op5ZkNppXbNLSglj', 'name': 'Willaris. K', 'type': 'artist', 'uri': 'spotify:artist:6ZHeg2Op5ZkNppXbNLSglj'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/7wyg5nKOYTihAHE1iBtAa7'}, 'href': 'https://api.spotify.com/v1/artists/7wyg5nKOYTihAHE1iBtAa7', 'id': '7wyg5nKOYTihAHE1iBtAa7', 'name': 'GN', 'type': 'artist', 'uri': 'spotify:artist:7wyg5nKOYTihAHE1iBtAa7'}]",4.136516666666667,False,6,72FEwgKh5LI4PcSeQuXj7u,Full Noise,2020,album,Willaris. K,GN,6ZHeg2Op5ZkNppXbNLSglj,7wyg5nKOYTihAHE1iBtAa7,0.725,0.654,8,-9.081,1,0.2,0.295,0.916,0.105,0.39,34,17750,aussietronica,
14,7m3b3cy2nRSeIGuD1k4Ccv,Dour Nights,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6ZHeg2Op5ZkNppXbNLSglj'}, 'href': 'https://api.spotify.com/v1/artists/6ZHeg2Op5ZkNppXbNLSglj', 'id': '6ZHeg2Op5ZkNppXbNLSglj', 'name': 'Willaris. K', 'type': 'artist', 'uri': 'spotify:artist:6ZHeg2Op5ZkNppXbNLSglj'}]",5.19725,False,3,7AebBhH8sP7dUAw1yJmiXb,Alchemy,2018,album,Willaris. K,,6ZHeg2Op5ZkNppXbNLSglj,,0.629,0.863,9,-6.99,0,0.0376,0.244,0.231,0.0903,0.04,34,17750,aussietronica,
7,5IQynlcf86jvfQYj2UkYXJ,Strained Are We,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/450wFwmuEK6ytahAaWlhbX'}, 'href': 'https://api.spotify.com/v1/artists/450wFwmuEK6ytahAaWlhbX', 'id': '450wFwmuEK6ytahAaWlhbX', 'name': 'UNDERHER', 'type': 'artist', 'uri': 'spotify:artist:450wFwmuEK6ytahAaWlhbX'}]",7.0674166666666665,False,31,7I7HkWDAGmsNIrDpkH3pAI,Dark Souls EP,2018,album,UNDERHER,,450wFwmuEK6ytahAaWlhbX,,0.591,0.473,0,-12.192,0,0.0389,0.00461,0.313,0.0846,0.193,34,9277,canadian electronic,organic house
8,6myUpr3GDR80Dg3zqNTmmG,Another Day,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu'}, 'href': 'https://api.spotify.com/v1/artists/0fA0VVWsXO9YnASrzqfmYu', 'id': '0fA0VVWsXO9YnASrzqfmYu', 'name': 'Kid Cudi', 'type': 'artist', 'uri': 'spotify:artist:0fA0VVWsXO9YnASrzqfmYu'}]",3.3297666666666665,True,60,64nbgEEIcY4g1ElVLONJ0w,Man On The Moon III: The Chosen,2020,album,Kid Cudi,,0fA0VVWsXO9YnASrzqfmYu,,0.646,0.758,4,-7.75,0,0.0708,0.556,0.00316,0.335,0.0642,82,6211700,hip hop,"ohio hip hop, rap"
9,0ni6gy2AF4y1XSMEmC9aiW,Earth Death,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5zS8r5hRRk1jzD41yYS1NO'}, 'href': 'https://api.spotify.com/v1/artists/5zS8r5hRRk1jzD41yYS1NO', 'id': '5zS8r5hRRk1jzD41yYS1NO', 'name': 'Baths', 'type': 'artist', 'uri': 'spotify:artist:5zS8r5hRRk1jzD41yYS1NO'}]",4.564016666666666,False,41,4niKC11eq7dRXiDVWsTdEy,Obsidian,2013,album,Baths,,5zS8r5hRRk1jzD41yYS1NO,,0.399,0.588,1,-10.683,1,0.109,0.00141,0.822,0.255,0.0978,40,154232,chillwave,
10,7rSh8WSPh4zifaqKANvytH,Convex Mirror,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0ygIgsjUzKivFgxgjQ9iV9'}, 'href': 'https://api.spotify.com/v1/artists/0ygIgsjUzKivFgxgjQ9iV9', 'id': '0ygIgsjUzKivFgxgjQ9iV9', 'name': 'Jacques Greene', 'type': 'artist', 'uri': 'spotify:artist:0ygIgsjUzKivFgxgjQ9iV9'}]",4.655883333333334,False,10,30qym0cahQkHnaqdo3g0jq,Fever Focus,2018,album,Jacques Greene,,0ygIgsjUzKivFgxgjQ9iV9,,0.793,0.543,9,-8.54,0,0.0481,0.000188,0.00767,0.0597,0.291,41,83407,canadian electronic,"electronica, float house, future garage, uk bass, wonky"
11,6Ab81Bs9fcOwaTYuBsUUpI,Eazy,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0NbfKEOTQCcwd6o7wSDOHI'}, 'href': 'https://api.spotify.com/v1/artists/0NbfKEOTQCcwd6o7wSDOHI', 'id': '0NbfKEOTQCcwd6o7wSDOHI', 'name': 'The Game', 'type': 'artist', 'uri': 'spotify:artist:0NbfKEOTQCcwd6o7wSDOHI'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",3.9048,True,65,26LYxs49CqC9WUZWiEK3jT,Eazy,2022,album,The Game,Kanye West,0NbfKEOTQCcwd6o7wSDOHI,5K4W6rqBFWDnAN6FQUkS6x,0.716,0.551,1,-6.987,1,0.47,0.167,0.0,0.197,0.305,74,4334671,gangster rap,"hip hop, pop rap, rap, southern hip hop"
12,0K5tCOHMG1GN4HsBTOljKm,Famous Monsters,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4tOVIRjlWWfR1RrAxyRqTE'}, 'href': 'https://api.spotify.com/v1/artists/4tOVIRjlWWfR1RrAxyRqTE', 'id': '4tOVIRjlWWfR1RrAxyRqTE', 'name': 'Chromatics', 'type': 'artist', 'uri': 'spotify:artist:4tOVIRjlWWfR1RrAxyRqTE'}]",6.6211,False,35,2TMoP7QgyGeRuortBdbOuQ,Famous Monsters,2020,album,Chromatics,,4tOVIRjlWWfR1RrAxyRqTE,,0.734,0.696,10,-7.852,0,0.0337,0.000872,0.193,0.104,0.444,54,391781,alternative dance,"art pop, chillwave, dream pop, electronica, electropop, modern dream pop, neo-synthpop, new rave"
13,0mWm3UJ86HJ45f5cOGCVS5,Disclosure,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4fTXkZaiJh5qhFfy1M1ixN'}, 'href': 'https://api.spotify.com/v1/artists/4fTXkZaiJh5qhFfy1M1ixN', 'id': '4fTXkZaiJh5qhFfy1M1ixN', 'name': 'Garden State', 'type': 'artist', 'uri': 'spotify:artist:4fTXkZaiJh5qhFfy1M1ixN'}]",7.45275,False,9,2JM7An4CU9Dxa78JyFuXrk,Devotion,2022,album,Garden State,,4fTXkZaiJh5qhFfy1M1ixN,,0.775,0.633,4,-11.74,0,0.0655,0.0824,0.884,0.109,0.111,4,240,,
15,70WSr32oW4jC1na5I0j0D6,Anemone,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/30uiS1n3uIGXJEYFR1GVDy'}, 'href': 'https://api.spotify.com/v1/artists/30uiS1n3uIGXJEYFR1GVDy', 'id': '30uiS1n3uIGXJEYFR1GVDy', 'name': 'The Brian Jonestown Massacre', 'type': 'artist', 'uri': 'spotify:artist:30uiS1n3uIGXJEYFR1GVDy'}]",5.574433333333333,False,61,4kXc4XcGYOpHpXRlWq1RFi,Their Satanic Majesties' Second Request,2008,album,The Brian Jonestown Massacre,,30uiS1n3uIGXJEYFR1GVDy,,0.527,0.636,5,-12.888,0,0.0347,0.0599,0.843,0.204,0.607,54,313845,alternative rock,"bay area indie, chamber psych, neo-psychedelic, shoegaze"
16,43b2628rQP5kzczgGhlAwB,Send Help,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6y80I9YZi4DOpbaSUlL725'}, 'href': 'https://api.spotify.com/v1/artists/6y80I9YZi4DOpbaSUlL725', 'id': '6y80I9YZi4DOpbaSUlL725', 'name': 'Shlohmo', 'type': 'artist', 'uri': 'spotify:artist:6y80I9YZi4DOpbaSUlL725'}]",4.373983333333333,False,9,3yErke3EaUGWPPfZ01aUkF,Rock Music,2019,album,Shlohmo,,6y80I9YZi4DOpbaSUlL725,,0.695,0.66,0,-5.187,1,0.0395,0.0709,0.786,0.0796,0.0384,48,237633,downtempo,"electronica, glitch, uk bass, wonky"
17,1oFyPsdBswNz7HZmmRbJdm,Real Talk,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2NjfafEappzvGGGDdMRJMP'}, 'href': 'https://api.spotify.com/v1/artists/2NjfafEappzvGGGDdMRJMP', 'id': '2NjfafEappzvGGGDdMRJMP', 'name': 'Azizi Gibson', 'type': 'artist', 'uri': 'spotify:artist:2NjfafEappzvGGGDdMRJMP'}]",3.196283333333333,True,23,2Vcn7U58G6GqqG5rwaaas9,Chimera Act,2019,album,Azizi Gibson,,2NjfafEappzvGGGDdMRJMP,,0.433,0.566,5,-6.047,0,0.338,0.0239,2.57e-05,0.868,0.701,52,146469,dark trap,underground hip hop
36,3AOWJL0pXcn2cNa7vACXOm,Intro,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2NjfafEappzvGGGDdMRJMP'}, 'href': 'https://api.spotify.com/v1/artists/2NjfafEappzvGGGDdMRJMP', 'id': '2NjfafEappzvGGGDdMRJMP', 'name': 'Azizi Gibson', 'type': 'artist', 'uri': 'spotify:artist:2NjfafEappzvGGGDdMRJMP'}]",3.5957,True,0,6VTxfTTsn6eAbwA43VYXGR,preHISTORIC Till Death,2016,album,Azizi Gibson,,2NjfafEappzvGGGDdMRJMP,,0.472,0.466,8,-8.568,1,0.0815,0.00501,0.467,0.0895,0.0542,52,146469,dark trap,underground hip hop
50,6qZffcM97ZL29kLwn3LiJ9,5 Page Letter,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2NjfafEappzvGGGDdMRJMP'}, 'href': 'https://api.spotify.com/v1/artists/2NjfafEappzvGGGDdMRJMP', 'id': '2NjfafEappzvGGGDdMRJMP', 'name': 'Azizi Gibson', 'type': 'artist', 'uri': 'spotify:artist:2NjfafEappzvGGGDdMRJMP'}]",2.9727,True,10,1CQrYP9ZgCHRmhbfl5RXN6,5 Page Letter,2019,album,Azizi Gibson,,2NjfafEappzvGGGDdMRJMP,,0.87,0.448,1,-11.995,1,0.0678,0.186,0.183,0.313,0.383,52,146469,dark trap,underground hip hop
18,6EDO9iiTtwNv6waLwa1UUq,POPSTAR (feat. Drake),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP'}, 'href': 'https://api.spotify.com/v1/artists/0QHgL1lAIqAw0HtD7YldmP', 'id': '0QHgL1lAIqAw0HtD7YldmP', 'name': 'DJ Khaled', 'type': 'artist', 'uri': 'spotify:artist:0QHgL1lAIqAw0HtD7YldmP'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4'}, 'href': 'https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4', 'id': '3TVXtAsR1Inumwj472S9r4', 'name': 'Drake', 'type': 'artist', 'uri': 'spotify:artist:3TVXtAsR1Inumwj472S9r4'}]",3.3370166666666665,True,74,5nNtpPsSUgb9Hlb3dF1gXa,POPSTAR (feat. Drake),2020,album,DJ Khaled,Drake,0QHgL1lAIqAw0HtD7YldmP,3TVXtAsR1Inumwj472S9r4,0.8,0.56,5,-4.818,0,0.261,0.057,0.0,0.134,0.45,79,8886196,hip hop,"miami hip hop, pop rap, rap, southern hip hop, trap"
19,01dZ1jkH4jGvlwSI7SOzLR,A Hymn,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/75mafsNqNE1WSEVxIKuY5C'}, 'href': 'https://api.spotify.com/v1/artists/75mafsNqNE1WSEVxIKuY5C', 'id': '75mafsNqNE1WSEVxIKuY5C', 'name': 'IDLES', 'type': 'artist', 'uri': 'spotify:artist:75mafsNqNE1WSEVxIKuY5C'}]",5.311566666666667,False,35,0ojQHzflxMs6SfvBBkRKt6,Ultra Mono,2020,album,IDLES,,75mafsNqNE1WSEVxIKuY5C,,0.502,0.606,7,-8.581,1,0.0331,0.03,0.373,0.111,0.037,60,498786,bristol indie,modern rock
20,1BBc8WHLCPg8k2M6SeC9am,All of a Sudden (feat. THEMXXNLIGHT),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop'}, 'href': 'https://api.spotify.com/v1/artists/137W8MRPWKqSmrBGDBFSop', 'id': '137W8MRPWKqSmrBGDBFSop', 'name': 'Wiz Khalifa', 'type': 'artist', 'uri': 'spotify:artist:137W8MRPWKqSmrBGDBFSop'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/7crF48BmAnNaoNU8QPVld0'}, 'href': 'https://api.spotify.com/v1/artists/7crF48BmAnNaoNU8QPVld0', 'id': '7crF48BmAnNaoNU8QPVld0', 'name': 'THEMXXNLIGHT', 'type': 'artist', 'uri': 'spotify:artist:7crF48BmAnNaoNU8QPVld0'}]",3.63755,True,39,0YFou4SbS16F4GhSADLDfz,Rolling Papers 2,2018,album,Wiz Khalifa,THEMXXNLIGHT,137W8MRPWKqSmrBGDBFSop,7crF48BmAnNaoNU8QPVld0,0.69,0.572,4,-9.71,0,0.174,0.293,2.05e-06,0.12,0.396,83,10836127,dance pop,"hip hop, pittsburgh rap, pop rap, rap, southern hip hop, trap"
